年,月,日,時,気温(℃),気温(),降水量(mm),降水量(1),降水量(2),日照時間(時間),日照時間(1),日照時間(2)
2018,1,8,4,3.7,8,0,1,8,0,1,8
2018,1,8,5,4.2,8,0,1,8,0,1,8
2018,1,8,6,3.7,8,0,1,8,0,1,8
2018,1,8,7,3.5,8,0,1,8,0.0,0,8
2018,1,8,8,4.2,8,0,1,8,0.0,0,8
2018,1,8,9,5.0,8,0,1,8,0.0,0,8
2018,1,8,10,5.2,8,0,1,8,0.0,0,8
2018,1,8,11,6.0,8,0.0,0,8,0.0,0,8
2018,1,8,12,8.3,8,0.0,0,8,0.2,0,8
2018,1,8,13,8.8,8,0,1,8,0.2,0,8
2018,1,8,14,6.2,8,0.0,0,8,0.0,0,8
2018,1,8,15,7.8,8,0.0,0,8,0.0,0,8
2018,1,8,16,8.9,8,0.0,0,8,0.0,0,8
2018,1,8,17,7.3,8,0.5,0,8,0.0,0,8
2018,1,8,18,7.5,8,1.0,0,8,0,1,8
2018,1,8,19,5.8,8,0.5,0,8,0,1,8
2018,1,8,20,5.1,8,1.0,0,8,0,1,8
2018,1,8,21,4.3,8,1.5,0,8,0,1,8
2018,1,8,22,4.2,8,1.5,0,8,0,1,8
2018,1,8,23,4.1,8,1.0,0,8,0,1,8
2018,1,8,24,3.9,8,1.0,0,8,0,1,8
2018,1,9,1,4.2,8,0.5,0,8,0,1,8
2018,1,9,2,4.4,8,0.5,0,8,0,1,8
2018,1,9,3,4.6,8,0.0,0,8,0,1,8
2018,1,9,4,4.9,8,0.5,0,8,0,1,8
2018,1,9,5,5.1,8,0.0,0,8,0,1,8
2018,1,9,6,5.1,8,0.0,0,8,0,1,8
2018,1,9,7,5.5,8,0,1,8,0.0,0,8
2018,1,9,8,7.6,8,0,1,8,0.0,0,8
2018,1,9,9,9.4,8,0,1,8,0.0,0,8
2018,1,9,10,12.2,8,0,1,8,0.3,0,8
2018,1,9,11,9.0,8,0,1,8,0.1,0,8
2018,1,9,12,11.9,8,0,1,8,0.6,0,8
2018,1,9,13,15.7,8,0,1,8,1.0,0,8
2018,1,9,14,14.5,8,0,1,8,1.0,0,8
2018,1,9,15,13.8,8,0,1,8,1.0,0,8
2018,1,9,16,12.9,8,0,1,8,1.0,0,8
2018,1,9,17,11.5,8,0,1,8,0.6,0,8
2018,1,9,18,10.1,8,0,1,8,0,1,8
2018,1,9,19,9.6,8,0,1,8,0,1,8
2018,1,9,20,8.5,8,0,1,8,0,1,8
2018,1,9,21,8.7,8,0,1,8,0,1,8
2018,1,9,22,6.1,8,0,1,8,0,1,8
2018,1,9,23,3.6,8,0,1,8,0,1,8
2018,1,9,24,5.1,8,0,1,8,0,1,8
2018,1,10,1,6.4,8,0,1,8,0,1,8
2018,1,10,2,5.4,8,0,1,8,0,1,8
2018,1,10,3,5.3,8,0,1,8,0,1,8
2018,1,10,4,5.2,8,0,1,8,0,1,8
2018,1,10,5,4.9,8,0,1,8,0,1,8
2018,1,10,6,4.2,8,0,1,8,0,1,8
2018,1,10,7,3.8,8,0,1,8,0.0,0,8
2018,1,10,8,5.1,8,0,1,8,0.4,0,8
2018,1,10,9,7.1,8,0,1,8,1.0,0,8
2018,1,10,10,8.7,8,0,1,8,1.0,0,8
2018,1,10,11,10.3,8,0,1,8,1.0,0,8
2018,1,10,12,10.7,8,0,1,8,1.0,0,8
2018,1,10,13,10.8,8,0,1,8,1.0,0,8
2018,1,10,14,10.2,8,0,1,8,1.0,0,8
2018,1,10,15,9.7,8,0,1,8,1.0,0,8
2018,1,10,16,9.3,8,0,1,8,1.0,0,8
2018,1,10,17,8.5,8,0,1,8,0.6,0,8
2018,1,10,18,8.3,8,0,1,8,0,1,8
2018,1,10,19,8.2,8,0,1,8,0,1,8
2018,1,10,20,8.0,8,0,1,8,0,1,8
2018,1,10,21,7.7,8,0,1,8,0,1,8
2018,1,10,22,6.9,8,0,1,8,0,1,8
2018,1,10,23,7.5,8,0,1,8,0,1,8
2018,1,10,24,7.4,8,0,1,8,0,1,8
2018,1,11,1,5.2,8,0,1,8,0,1,8
2018,1,11,2,4.7,8,0,1,8,0,1,8
2018,1,11,3,4.4,8,0,1,8,0,1,8
2018,1,11,4,3.9,8,0,1,8,0,1,8
2018,1,11,5,3.0,8,0,1,8,0,1,8
2018,1,11,6,2.9,8,0,1,8,0,1,8
2018,1,11,7,1.8,8,0,1,8,0.0,0,8
2018,1,11,8,3.6,8,0,1,8,0.5,0,8
2018,1,11,9,5.5,8,0,1,8,1.0,0,8
2018,1,11,10,7.4,8,0,1,8,1.0,0,8
2018,1,11,11,8.6,8,0,1,8,1.0,0,8
2018,1,11,12,8.6,8,0,1,8,1.0,0,8
2018,1,11,13,10.0,8,0,1,8,1.0,0,8
2018,1,11,14,9.7,8,0,1,8,1.0,0,8
2018,1,11,15,8.6,8,0,1,8,1.0,0,8
2018,1,11,16,8.7,8,0,1,8,1.0,0,8
2018,1,11,17,6.8,8,0,1,8,0.6,0,8
2018,1,11,18,6.0,8,0,1,8,0,1,8
2018,1,11,19,4.9,8,0,1,8,0,1,8
2018,1,11,20,3.4,8,0,1,8,0,1,8
2018,1,11,21,2.8,8,0,1,8,0,1,8
2018,1,11,22,2.4,8,0,1,8,0,1,8
2018,1,11,23,2.3,8,0,1,8,0,1,8
2018,1,11,24,0.8,8,0,1,8,0,1,8
2018,1,12,1,-0.3,8,0,1,8,0,1,8
2018,1,12,2,1.2,8,0,1,8,0,1,8
2018,1,12,3,0.6,8,0,1,8,0,1,8
2018,1,12,4,-0.2,8,0,1,8,0,1,8
2018,1,12,5,0.4,8,0,1,8,0,1,8
2018,1,12,6,0.0,8,0,1,8,0,1,8
2018,1,12,7,-0.7,8,0,1,8,0.0,0,8
2018,1,12,8,0.3,8,0,1,8,0.4,0,8
2018,1,12,9,2.7,8,0,1,8,1.0,0,8
2018,1,12,10,3.9,8,0,1,8,1.0,0,8
2018,1,12,11,5.0,8,0,1,8,1.0,0,8
2018,1,12,12,5.5,8,0,1,8,1.0,0,8
2018,1,12,13,6.2,8,0,1,8,1.0,0,8
2018,1,12,14,6.6,8,0,1,8,1.0,0,8
2018,1,12,15,5.8,8,0,1,8,1.0,0,8
2018,1,12,16,5.2,8,0,1,8,1.0,0,8
2018,1,12,17,3.6,8,0,1,8,0.3,0,8
2018,1,12,18,2.5,8,0,1,8,0,1,8
2018,1,12,19,2.4,8,0,1,8,0,1,8
2018,1,12,20,3.9,8,0,1,8,0,1,8
2018,1,12,21,3.5,8,0,1,8,0,1,8
2018,1,12,22,2.4,8,0,1,8,0,1,8
2018,1,12,23,1.8,8,0,1,8,0,1,8
2018,1,12,24,1.3,8,0,1,8,0,1,8
2018,1,13,1,0.5,8,0,1,8,0,1,8
2018,1,13,2,0.3,8,0,1,8,0,1,8
2018,1,13,3,0.5,8,0,1,8,0,1,8
2018,1,13,4,0.0,8,0,1,8,0,1,8
2018,1,13,5,-0.3,8,0,1,8,0,1,8
2018,1,13,6,-0.3,8,0,1,8,0,1,8
2018,1,13,7,-0.5,8,0,1,8,0.0,0,8
2018,1,13,8,-0.2,8,0,1,8,0.5,0,8
2018,1,13,9,1.5,8,0,1,8,1.0,0,8
2018,1,13,10,3.2,8,0,1,8,1.0,0,8
2018,1,13,11,4.7,8,0,1,8,1.0,0,8
2018,1,13,12,5.6,8,0,1,8,1.0,0,8
2018,1,13,13,6.7,8,0,1,8,1.0,0,8
2018,1,13,14,6.6,8,0,1,8,1.0,0,8
2018,1,13,15,6.0,8,0,1,8,1.0,0,8
2018,1,13,16,5.5,8,0,1,8,1.0,0,8
2018,1,13,17,3.5,8,0,1,8,0.6,0,8
2018,1,13,18,2.5,8,0,1,8,0,1,8
2018,1,13,19,2.6,8,0,1,8,0,1,8
2018,1,13,20,2.8,8,0,1,8,0,1,8
2018,1,13,21,3.7,8,0,1,8,0,1,8
2018,1,13,22,3.5,8,0,1,8,0,1,8
2018,1,13,23,2.8,8,0,1,8,0,1,8
2018,1,13,24,2.5,8,0,1,8,0,1,8
2018,1,14,1,2.3,8,0,1,8,0,1,8
2018,1,14,2,2.6,8,0,1,8,0,1,8
2018,1,14,3,2.1,8,0,1,8,0,1,8
2018,1,14,4,2.5,8,0,1,8,0,1,8
2018,1,14,5,2.4,8,0,1,8,0,1,8
2018,1,14,6,1.0,8,0,1,8,0,1,8
2018,1,14,7,2.0,8,0,1,8,0.0,0,8
2018,1,14,8,2.9,8,0,1,8,0.6,0,8
2018,1,14,9,4.4,8,0,1,8,1.0,0,8
2018,1,14,10,5.6,8,0,1,8,1.0,0,8
2018,1,14,11,6.9,8,0,1,8,1.0,0,8
2018,1,14,12,7.2,8,0,1,8,1.0,0,8
2018,1,14,13,7.5,8,0,1,8,1.0,0,8
2018,1,14,14,7.7,8,0,1,8,1.0,0,8
2018,1,14,15,6.8,8,0,1,8,1.0,0,8
2018,1,14,16,6.3,8,0,1,8,1.0,0,8
2018,1,14,17,4.4,8,0,1,8,0.7,0,8
2018,1,14,18,4.3,8,0,1,8,0,1,8
2018,1,14,19,5.1,8,0,1,8,0,1,8
2018,1,14,20,4.7,8,0,1,8,0,1,8
2018,1,14,21,2.7,8,0,1,8,0,1,8
2018,1,14,22,2.5,8,0,1,8,0,1,8
2018,1,14,23,2.0,8,0,1,8,0,1,8
2018,1,14,24,2.1,8,0,1,8,0,1,8
2018,1,15,1,1.7,8,0,1,8,0,1,8
2018,1,15,2,1.9,8,0,1,8,0,1,8
2018,1,15,3,1.0,8,0,1,8,0,1,8
2018,1,15,4,0.4,8,0,1,8,0,1,8
2018,1,15,5,-0.3,8,0,1,8,0,1,8
2018,1,15,6,0.0,8,0,1,8,0,1,8
2018,1,15,7,-0.1,8,0,1,8,0.0,0,8
2018,1,15,8,0.7,8,0,1,8,0.4,0,8
2018,1,15,9,2.6,8,0,1,8,1.0,0,8
2018,1,15,10,4.9,8,0,1,8,1.0,0,8
2018,1,15,11,5.5,8,0,1,8,1.0,0,8
2018,1,15,12,7.4,8,0,1,8,0.9,0,8
2018,1,15,13,8.8,8,0,1,8,0.9,0,8
2018,1,15,14,11.8,8,0,1,8,0.8,0,8
2018,1,15,15,11.7,8,0,1,8,1.0,0,8
2018,1,15,16,8.1,8,0,1,8,1.0,0,8
2018,1,15,17,6.4,8,0,1,8,0.6,0,8
2018,1,15,18,6.3,8,0,1,8,0,1,8
2018,1,15,19,4.3,8,0,1,8,0,1,8
2018,1,15,20,4.6,8,0,1,8,0,1,8
2018,1,15,21,3.9,8,0,1,8,0,1,8
2018,1,15,22,3.5,8,0,1,8,0,1,8
2018,1,15,23,3.3,8,0,1,8,0,1,8
2018,1,15,24,2.5,8,0,1,8,0,1,8
2018,1,16,1,2.4,8,0,1,8,0,1,8
2018,1,16,2,2.4,8,0,1,8,0,1,8
2018,1,16,3,2.8,8,0,1,8,0,1,8
2018,1,16,4,2.3,8,0,1,8,0,1,8
2018,1,16,5,2.0,8,0,1,8,0,1,8
2018,1,16,6,4.7,8,0,1,8,0,1,8
2018,1,16,7,1.9,8,0,1,8,0.0,0,8
2018,1,16,8,3.7,8,0,1,8,0.5,0,8
2018,1,16,9,6.8,8,0,1,8,1.0,0,8
2018,1,16,10,9.4,8,0,1,8,1.0,0,8
2018,1,16,11,11.6,8,0,1,8,1.0,0,8
2018,1,16,12,11.7,8,0,1,8,1.0,0,8
2018,1,16,13,13.0,8,0,1,8,1.0,0,8
2018,1,16,14,13.5,8,0,1,8,1.0,0,8
2018,1,16,15,13.2,8,0,1,8,1.0,0,8
2018,1,16,16,12.3,8,0,1,8,1.0,0,8
2018,1,16,17,8.8,8,0,1,8,0.4,0,8
2018,1,16,18,8.7,8,0,1,8,0,1,8
2018,1,16,19,7.5,8,0,1,8,0,1,8
2018,1,16,20,7.1,8,0,1,8,0,1,8
2018,1,16,21,7.6,8,0,1,8,0,1,8
2018,1,16,22,7.5,8,0,1,8,0,1,8
2018,1,16,23,6.1,8,0,1,8,0,1,8
2018,1,16,24,4.4,8,0,1,8,0,1,8
2018,1,17,1,4.8,8,0,1,8,0,1,8
2018,1,17,2,4.8,8,0,1,8,0,1,8
2018,1,17,3,5.9,8,0,1,8,0,1,8
2018,1,17,4,5.5,8,0,1,8,0,1,8
2018,1,17,5,6.1,8,0,1,8,0,1,8
2018,1,17,6,6.4,8,0,1,8,0,1,8
2018,1,17,7,6.4,8,0,1,8,0.0,0,8
2018,1,17,8,6.7,8,0,1,8,0.0,0,8
2018,1,17,9,7.3,8,0,1,8,0.0,0,8
2018,1,17,10,6.9,8,0.0,0,8,0.0,0,8
2018,1,17,11,7.3,8,0,1,8,0.0,0,8
2018,1,17,12,7.6,8,0,1,8,0.0,0,8
2018,1,17,13,8.3,8,0.0,0,8,0.0,0,8
2018,1,17,14,8.9,8,0.0,0,8,0.0,0,8
2018,1,17,15,8.0,8,0.0,0,8,0.0,0,8
2018,1,17,16,7.4,8,0.5,0,8,0.0,0,8
2018,1,17,17,7.2,8,3.5,0,8,0.0,0,8
2018,1,17,18,8.0,8,3.0,0,8,0,1,8
2018,1,17,19,7.4,8,6.5,0,8,0,1,8
2018,1,17,20,7.2,8,1.0,0,8,0,1,8
2018,1,17,21,7.2,8,0.5,0,8,0,1,8
2018,1,17,22,7.0,8,0.0,0,8,0,1,8
2018,1,17,23,6.6,8,0.0,0,8,0,1,8
2018,1,17,24,6.7,8,0.0,0,8,0,1,8
2018,1,18,1,6.5,8,0.0,0,8,0,1,8
2018,1,18,2,6.1,8,0,1,8,0,1,8
2018,1,18,3,5.3,8,0,1,8,0,1,8
2018,1,18,4,4.2,8,0,1,8,0,1,8
2018,1,18,5,3.9,8,0,1,8,0,1,8
2018,1,18,6,3.3,8,0,1,8,0,1,8
2018,1,18,7,3.2,8,0,1,8,0.0,0,8
2018,1,18,8,4.9,8,0,1,8,0.6,0,8
2018,1,18,9,8.0,8,0,1,8,1.0,0,8
2018,1,18,10,10.0,8,0,1,8,1.0,0,8
2018,1,18,11,12.0,8,0,1,8,1.0,0,8
2018,1,18,12,13.4,8,0,1,8,1.0,0,8
2018,1,18,13,13.3,8,0,1,8,0.9,0,8
2018,1,18,14,12.5,8,0,1,8,0.2,0,8
2018,1,18,15,11.7,8,0,1,8,0.0,0,8
2018,1,18,16,12.2,8,0,1,8,0.0,0,8
2018,1,18,17,10.7,8,0,1,8,0.0,0,8
2018,1,18,18,8.8,8,0,1,8,0,1,8
2018,1,18,19,10.2,8,0,1,8,0,1,8
2018,1,18,20,8.3,8,0,1,8,0,1,8
2018,1,18,21,7.7,8,0,1,8,0,1,8
2018,1,18,22,8.5,8,0,1,8,0,1,8
2018,1,18,23,7.0,8,0,1,8,0,1,8
2018,1,18,24,7.2,8,0,1,8,0,1,8
2018,1,19,1,6.7,8,0,1,8,0,1,8
2018,1,19,2,6.8,8,0,1,8,0,1,8
2018,1,19,3,7.8,8,0,1,8,0,1,8
2018,1,19,4,8.1,8,0,1,8,0,1,8
2018,1,19,5,7.2,8,0,1,8,0,1,8
2018,1,19,6,6.6,8,0,1,8,0,1,8
2018,1,19,7,6.8,8,0,1,8,0.0,0,8
2018,1,19,8,6.7,8,0,1,8,0.5,0,8
2018,1,19,9,8.8,8,0,1,8,1.0,0,8
2018,1,19,10,9.2,8,0,1,8,0.9,0,8
2018,1,19,11,10.2,8,0,1,8,0.8,0,8
2018,1,19,12,10.3,8,0,1,8,0.5,0,8
2018,1,19,13,10.5,8,0,1,8,0.0,0,8
2018,1,19,14,10.2,8,0,1,8,0.0,0,8
2018,1,19,15,10.2,8,0,1,8,0.1,0,8
2018,1,19,16,9.7,8,0,1,8,0.1,0,8
2018,1,19,17,9.0,8,0,1,8,0.0,0,8
2018,1,19,18,9.7,8,0,1,8,0,1,8
2018,1,19,19,8.6,8,0,1,8,0,1,8
2018,1,19,20,8.3,8,0,1,8,0,1,8
2018,1,19,21,7.9,8,0,1,8,0,1,8
2018,1,19,22,7.7,8,0,1,8,0,1,8
2018,1,19,23,7.5,8,0,1,8,0,1,8
2018,1,19,24,7.0,8,0,1,8,0,1,8
2018,1,20,1,6.4,8,0,1,8,0,1,8
2018,1,20,2,6.1,8,0,1,8,0,1,8
2018,1,20,3,5.8,8,0.0,0,8,0,1,8
2018,1,20,4,5.6,8,0.0,0,8,0,1,8
2018,1,20,5,5.5,8,0.0,0,8,0,1,8
2018,1,20,6,5.4,8,0.0,0,8,0,1,8
2018,1,20,7,5.2,8,0,1,8,0.0,0,8
2018,1,20,8,5.4,8,0.0,0,8,0.0,0,8
2018,1,20,9,5.9,8,0.0,0,8,0.0,0,8
2018,1,20,10,6.7,8,0,1,8,0.1,0,8
2018,1,20,11,7.5,8,0,1,8,0.2,0,8
2018,1,20,12,8.3,8,0,1,8,0.0,0,8
2018,1,20,13,8.3,8,0,1,8,0.0,0,8
2018,1,20,14,9.1,8,0,1,8,0.4,0,8
2018,1,20,15,9.1,8,0,1,8,0.4,0,8
2018,1,20,16,8.7,8,0,1,8,1.0,0,8
2018,1,20,17,6.5,8,0,1,8,0.3,0,8
2018,1,20,18,5.4,8,0,1,8,0,1,8
2018,1,20,19,5.0,8,0,1,8,0,1,8
2018,1,20,20,4.9,8,0,1,8,0,1,8
2018,1,20,21,4.8,8,0,1,8,0,1,8
2018,1,20,22,5.2,8,0,1,8,0,1,8
2018,1,20,23,5.0,8,0,1,8,0,1,8
2018,1,20,24,4.4,8,0,1,8,0,1,8
2018,1,21,1,3.7,8,0,1,8,0,1,8
2018,1,21,2,4.7,8,0,1,8,0,1,8
2018,1,21,3,5.5,8,0,1,8,0,1,8
2018,1,21,4,5.1,8,0,1,8,0,1,8
2018,1,21,5,3.5,8,0,1,8,0,1,8
2018,1,21,6,3.0,8,0,1,8,0,1,8
2018,1,21,7,3.6,8,0,1,8,0.0,0,8
2018,1,21,8,4.3,8,0,1,8,0.7,0,8
2018,1,21,9,6.5,8,0,1,8,1.0,0,8
2018,1,21,10,8.1,8,0,1,8,1.0,0,8
2018,1,21,11,9.9,8,0,1,8,1.0,0,8
2018,1,21,12,10.8,8,0,1,8,1.0,0,8
2018,1,21,13,11.7,8,0,1,8,1.0,0,8
